freq-max,Proportion acoustic event
13932,59
13846,54
13760,67
13674,58
13588,25
13502,48
13416,45
13330,94
13244,68
13158,63
13072,23
12986,57
12900,68
12814,95
12728,65
12642,58
12556,28
12470,57
12384,63
12298,59
12212,68
12126,71
12040,50
11954,50
11868,56
11782,75
11696,77
11610,94
11524,36
11438,105
11352,101
11266,78
11180,88
11094,79
11008,53
10922,91
10836,66
10750,50
10664,101
10578,94
10492,66
10406,31
10320,72
10234,97
10148,83
10062,59
9976,47
9890,37
9804,108
9718,80
9632,22
9546,23
9460,52
9374,34
9288,112
9202,76
9116,42
9030,59
8944,99
8858,36
8772,83
8686,66
8600,81
8514,111
8428,53
8342,24
8256,87
8170,101
8084,80
7998,45
7912,80
7826,66
7740,66
7654,42
7568,48
7482,40
7396,118
7310,45
7224,46
7138,28
7052,72
6966,93
6880,110
6794,29
6708,28
6622,10
6536,106
6450,77
6364,85
6278,49
6192,57
6106,87
6020,35
5934,77
5848,111
5762,28
5676,38
5590,45
5504,97
5418,78
5332,27
5246,30
5160,46
5074,16
4988,63
4902,75
4816,119
4730,22
4644,9
4558,61
4472,110
4386,71
4300,40
4214,22
4128,76
4042,41
3956,37
3870,118
3784,29
3698,10
3612,6
3526,156
3440,8
3354,1
3268,5
3182,3
3096,152
3010,27
2924,37
2838,38
2752,6
2666,27
2580,129
2494,4
2408,7
2322,6
2236,143
2150,13
2064,29
1978,5
1892,4
1806,9
1720,96
1634,5
1548,8
1462,19
1376,13
1290,40
1204,29
1118,29
1032,33
946,45
860,25
774,46
688,34
602,12
516,31
430,4
344,57
258,72
172,9
86,0
23994,0
23908,77
23822,83
23736,95
23650,84
23564,101
23478,42
23392,73
23306,72
23220,92
23134,65
23048,62
22962,45
22876,79
22790,85
22704,59
22618,52
22532,69
22446,36
22360,67
22274,69
22188,75
22102,58
22016,64
21930,30
21844,66
21758,70
21672,71
21586,74
21500,99
21414,57
21328,31
21242,68
21156,67
21070,86
20984,62
20898,76
20812,30
20726,75
20640,57
20554,64
20468,73
20382,44
20296,28
20210,61
20124,51
20038,62
19952,56
19866,33
19780,16
19694,39
19608,54
19522,52
19436,41
19350,38
19264,20
19178,54
19092,39
19006,42
18920,37
18834,34
18748,18
18662,54
18576,55
18490,27
18404,33
18318,23
18232,24
18146,52
18060,45
17974,38
17888,33
17802,50
17716,18
17630,31
17544,29
17458,48
17372,58
17286,42
17200,32
17114,33
17028,54
16942,43
16856,63
16770,63
16684,28
16598,39
16512,67
16426,41
16340,51
16254,42
16168,28
16082,46
15996,72
15910,42
15824,49
15738,51
15652,41
15566,60
15480,63
15394,66
15308,64
15222,71
15136,32
15050,69
14964,65
14878,48
14792,62
14706,69
14620,37
14534,36
14448,34
14362,39
14276,53
14190,60
14104,34
14018,58
13932,49
13846,53
13760,66
13674,60
13588,23
13502,57
13416,53
13330,69
13244,84
13158,61
13072,20
12986,44
12900,76
12814,89
12728,69
12642,60
12556,22
12470,64
12384,48
12298,65
12212,73
12126,69
12040,44
11954,58
11868,50
11782,86
11696,81
11610,95
11524,34
11438,85
11352,105
11266,76
11180,87
11094,79
11008,43
10922,99
10836,63
10750,46
10664,112
10578,81
10492,76
10406,40
10320,88
10234,97
10148,80
10062,54
9976,43
9890,40
9804,115
9718,70
9632,28
9546,16
9460,57
9374,38
9288,96
9202,87
9116,50
9030,57
8944,97
8858,36
8772,72
8686,69
8600,68
8514,119
8428,47
8342,20
8256,96
8170,93
8084,85
7998,50
7912,70
7826,74
7740,59
7654,52
7568,51
7482,36
7396,125
7310,46
7224,42
7138,33
7052,68
6966,107
6880,113
6794,30
6708,25
6622,15
6536,102
6450,88
6364,81
6278,52
6192,60
6106,92
6020,23
5934,85
5848,107
5762,26
5676,42
5590,40
5504,91
5418,88
5332,34
5246,35
5160,38
5074,22
4988,57
4902,70
4816,113
4730,24
4644,9
4558,44
4472,116
4386,82
4300,33
4214,25
4128,83
4042,34
3956,25
3870,132
3784,23
3698,5
3612,6
3526,155
3440,8
3354,6
3268,6
3182,2
3096,150
3010,26
2924,36
2838,42
2752,5
2666,21
2580,136
2494,8
2408,4
2322,5
2236,148
2150,9
2064,23
1978,5
1892,1
1806,8
1720,84
1634,1
1548,7
1462,7
1376,9
1290,16
1204,15
1118,31
1032,29
946,31
860,34
774,54
688,31
602,4
516,12
430,0
344,47
258,80
172,7
86,0
23994,0
23908,81
23822,86
23736,93
23650,85
23564,82
23478,41
23392,86
23306,73
23220,81
23134,72
23048,61
22962,36
22876,92
22790,73
22704,61
22618,51
22532,75
22446,44
22360,71
22274,73
22188,57
22102,57
22016,84
21930,27
21844,72
21758,68
21672,63
21586,71
21500,88
21414,63
21328,31
21242,66
21156,84
21070,75
20984,62
20898,67
20812,38
20726,70
20640,58
20554,70
20468,70
20382,42
20296,21
20210,54
20124,53
20038,52
19952,66
19866,39
19780,15
19694,37
19608,72
19522,38
19436,51
19350,32
19264,21
19178,56
19092,44
19006,39
18920,43
18834,45
18748,19
18662,58
18576,59
18490,29
18404,43
18318,31
18232,18
18146,42
18060,48
17974,42
17888,35
17802,39
17716,16
17630,28
17544,36
17458,50
17372,54
17286,54
17200,32
17114,29
17028,55
16942,54
16856,59
16770,63
16684,29
16598,46
16512,74
16426,36
16340,53
16254,37
16168,30
16082,73
15996,56
15910,34
15824,37
15738,54
15652,45
15566,53
15480,79
15394,53
15308,56
15222,85
15136,32
15050,82
14964,46
14878,52
14792,47
14706,74
14620,34
14534,48
14448,27
14362,46
14276,55
14190,61
14104,37
14018,56
13932,63
13846,47
13760,72
13674,48
13588,19
13502,44
13416,43
13330,77
13244,90
13158,54
13072,28
12986,46
12900,85
12814,79
12728,66
12642,59
12556,20
12470,51
12384,64
12298,72
12212,71
12126,66
12040,50
11954,53
11868,52
11782,88
11696,87
11610,88
11524,47
11438,84
11352,105
11266,72
11180,73
11094,86
11008,47
10922,86
10836,72
10750,47
10664,110
10578,87
10492,81
10406,28
10320,76
10234,100
10148,81
10062,66
9976,38
9890,45
9804,114
9718,76
9632,24
9546,21
9460,46
9374,49
9288,92
9202,89
9116,50
9030,59
8944,105
8858,33
8772,85
8686,62
8600,64
8514,131
8428,44
8342,23
8256,111
8170,95
8084,60
7998,55
7912,80
7826,70
7740,56
7654,62
7568,43
7482,32
7396,120
7310,48
7224,44
7138,33
7052,77
6966,91
6880,108
6794,33
6708,21
6622,24
6536,92
6450,86
6364,87
6278,56
6192,59
6106,90
6020,23
5934,71
5848,112
5762,20
5676,43
5590,39
5504,98
5418,86
5332,37
5246,24
5160,55
5074,15
4988,46
4902,65
4816,122
4730,18
4644,7
4558,36
4472,129
4386,81
4300,36
4214,22
4128,94
4042,43
3956,27
3870,132
3784,32
3698,5
3612,8
3526,155
3440,6
3354,5
3268,5
3182,1
3096,150
3010,21
2924,48
2838,32
2752,7
2666,18
2580,140
2494,6
2408,4
2322,3
2236,153
2150,2
2064,24
1978,4
1892,2
1806,10
1720,80
1634,0
1548,2
1462,3
1376,1
1290,5
1204,11
1118,20
1032,31
946,17
860,38
774,70
688,25
602,4
516,4
430,1
344,32
258,109
172,2
86,0
23994,0
23908,85
23822,102
23736,73
23650,81
23564,79
23478,46
23392,85
23306,94
23220,71
23134,78
23048,66
22962,42
22876,100
22790,74
22704,64
22618,58
22532,75
22446,43
22360,74
22274,79
22188,66
22102,69
22016,69
21930,27
21844,72
21758,77
21672,66
21586,79
21500,76
21414,71
21328,29
21242,66
21156,79
21070,78
20984,73
20898,61
20812,33
20726,71
20640,50
20554,68
20468,78
20382,39
20296,25
20210,59
20124,58
20038,60
19952,60
19866,46
19780,17
19694,33
19608,66
19522,48
19436,31
19350,26
19264,21
19178,60
19092,57
19006,44
18920,39
18834,42
18748,11
18662,47
18576,60
18490,38
18404,41
18318,35
18232,24
18146,44
18060,41
17974,45
17888,42
17802,40
17716,10
17630,28
17544,46
17458,46
17372,54
17286,62
17200,22
17114,43
17028,47
16942,43
16856,54
16770,74
16684,23
16598,45
16512,70
16426,51
16340,40
16254,35
16168,33
16082,64
15996,66
15910,41
15824,43
15738,55
15652,40
15566,59
15480,66
15394,65
15308,66
15222,81
15136,28
15050,75
14964,56
14878,43
14792,57
14706,73
14620,27
14534,53
14448,29
14362,47
14276,64
14190,71
14104,39
14018,59
13932,53
13846,54
13760,75
13674,51
13588,32
13502,62
13416,48
13330,76
13244,86
13158,60
13072,24
12986,42
12900,77
12814,78
12728,76
12642,48
12556,30
12470,53
12384,62
12298,55
12212,86
12126,75
12040,52
11954,56
11868,54
11782,90
11696,82
11610,93
11524,29
11438,82
11352,101
11266,76
11180,77
11094,78
11008,51
10922,90
10836,61
10750,45
10664,116
10578,77
10492,92
10406,30
10320,78
10234,101
10148,86
10062,54
9976,58
9890,44
9804,118
9718,58
9632,27
9546,12
9460,61
9374,40
9288,103
9202,81
9116,51
9030,66
8944,99
8858,37
8772,86
8686,74
8600,73
8514,111
8428,47
8342,33
8256,101
8170,103
8084,56
7998,48
7912,89
7826,70
7740,50
7654,47
7568,54
7482,32
7396,128
7310,42
7224,39
7138,24
7052,71
6966,102
6880,103
6794,31
6708,28
6622,15
6536,113
6450,86
6364,74
6278,56
6192,55
6106,78
6020,35
5934,76
5848,108
5762,26
5676,44
5590,35
5504,97
5418,80
5332,33
5246,29
5160,39
5074,11
4988,50
4902,72
4816,125
4730,24
4644,11
4558,41
4472,121
4386,84
4300,51
4214,25
4128,93
4042,38
3956,37
3870,122
3784,32
3698,3
3612,5
3526,158
3440,4
3354,6
3268,7
3182,1
3096,154
3010,24
2924,34
2838,46
2752,4
2666,12
2580,147
2494,6
2408,4
2322,6
2236,148
2150,8
2064,22
1978,3
1892,2
1806,10
1720,60
1634,3
1548,2
1462,6
1376,1
1290,8
1204,13
1118,16
1032,33
946,33
860,27
774,86
688,43
602,36
516,21
430,27
344,67
258,78
172,2
86,0
23994,0
23908,89
23822,93
23736,84
23650,94
23564,78
23478,41
23392,92
23306,80
23220,77
23134,71
23048,87
22962,32
22876,88
22790,88
22704,53
22618,59
22532,80
22446,35
22360,87
22274,62
22188,66
22102,77
22016,73
21930,37
21844,78
21758,61
21672,80
21586,87
21500,90
21414,71
21328,33
21242,61
21156,83
21070,68
20984,79
20898,63
20812,29
20726,80
20640,63
20554,59
20468,71
20382,56
20296,25
20210,66
20124,66
20038,55
19952,78
19866,32
19780,14
19694,40
19608,62
19522,45
19436,51
19350,27
19264,27
19178,56
19092,39
19006,45
18920,32
18834,38
18748,24
18662,49
18576,70
18490,33
18404,31
18318,47
18232,21
18146,50
18060,46
17974,29
17888,31
17802,46
17716,10
17630,27
17544,40
17458,50
17372,55
17286,55
17200,28
17114,38
17028,51
16942,47
16856,57
16770,79
16684,23
16598,43
16512,63
16426,49
16340,44
16254,36
16168,25
16082,72
15996,69
15910,36
15824,50
15738,52
15652,30
15566,59
15480,62
15394,62
15308,63
15222,70
15136,37
15050,68
14964,53
14878,46
14792,69
14706,69
14620,37
14534,43
14448,25
14362,37
14276,57
14190,67
14104,36
14018,46
13932,55
13846,68
13760,67
13674,48
13588,27
13502,60
13416,48
13330,80
13244,82
13158,63
13072,42
12986,35
12900,70
12814,95
12728,54
12642,62
12556,26
12470,47
12384,59
12298,69
12212,80
12126,67
12040,49
11954,67
11868,57
11782,82
11696,80
11610,93
11524,47
11438,86
11352,105
11266,70
11180,79
11094,84
11008,42
10922,98
10836,68
10750,47
10664,105
10578,83
10492,84
10406,36
10320,68
10234,106
10148,83
10062,62
9976,53
9890,44
9804,115
9718,65
9632,31
9546,16
9460,61
9374,39
9288,101
9202,84
9116,49
9030,57
8944,107
8858,31
8772,78
8686,75
8600,71
8514,116
8428,39
8342,25
8256,96
8170,110
8084,68
7998,53
7912,76
7826,69
7740,58
7654,44
7568,60
7482,37
7396,124
7310,45
7224,35
7138,25
7052,68
6966,96
6880,110
6794,29
6708,30
6622,15
6536,102
6450,82
6364,84
6278,55
6192,56
6106,86
6020,35
5934,77
5848,103
5762,29
5676,42
5590,28
5504,78
5418,105
5332,34
5246,24
5160,42
5074,12
4988,47
4902,68
4816,118
4730,18
4644,7
4558,41
4472,127
4386,84
4300,32
4214,14
4128,91
4042,40
3956,29
3870,128
3784,34
3698,9
3612,7
3526,157
3440,3
3354,5
3268,4
3182,7
3096,150
3010,23
2924,38
2838,41
2752,4
2666,14
2580,144
2494,2
2408,7
2322,5
2236,146
2150,5
2064,19
1978,6
1892,2
1806,5
1720,77
1634,0
1548,4
1462,3
1376,0
1290,14
1204,24
1118,31
1032,26
946,38
860,29
774,67
688,56
602,32
516,60
430,32
344,74
258,54
172,4
86,0
23994,0
23908,93
23822,87
23736,80
23650,80
23564,83
23478,45
23392,79
23306,101
23220,76
23134,62
23048,76
22962,51
22876,83
22790,75
22704,79
22618,57
22532,65
22446,39
22360,77
22274,69
22188,63
22102,67
22016,72
21930,29
21844,62
21758,66
21672,75
21586,82
21500,79
21414,64
21328,40
21242,59
21156,91
21070,73
20984,73
20898,76
20812,30
20726,64
20640,62
20554,69
20468,77
20382,43
20296,28
20210,55
20124,55
20038,62
19952,64
19866,42
19780,14
19694,50
19608,50
19522,49
19436,53
19350,39
19264,20
19178,49
19092,40
19006,49
18920,43
18834,33
18748,19
18662,53
18576,60
18490,33
18404,43
18318,40
18232,18
18146,37
18060,48
17974,34
17888,46
17802,42
17716,11
17630,23
17544,56
17458,44
17372,51
17286,49
17200,25
17114,41
17028,55
16942,49
16856,58
16770,72
16684,30
16598,42
16512,66
16426,48
16340,44
16254,32
16168,38
16082,50
15996,60
15910,53
15824,40
15738,62
15652,39
15566,52
15480,68
15394,51
15308,75
15222,66
15136,33
15050,85
14964,45
14878,54
14792,62
14706,67
14620,32
14534,40
14448,27
14362,46
14276,65
14190,65
14104,30
14018,57
13932,58
13846,53
13760,75
13674,49
13588,26
13502,65
13416,47
13330,82
13244,82
13158,65
13072,20
12986,55
12900,75
12814,77
12728,55
12642,54
12556,24
12470,61
12384,61
12298,56
12212,77
12126,77
12040,49
11954,59
11868,48
11782,80
11696,75
11610,91
11524,38
11438,90
11352,99
11266,69
11180,89
11094,84
11008,40
10922,93
10836,69
10750,36
10664,113
10578,80
10492,80
10406,34
10320,74
10234,99
10148,90
10062,60
9976,52
9890,45
9804,120
9718,57
9632,26
9546,23
9460,63
9374,32
9288,95
9202,92
9116,47
9030,63
8944,108
8858,24
8772,77
8686,67
8600,63
8514,119
8428,37
8342,27
8256,103
8170,101
8084,70
7998,52
7912,76
7826,73
7740,50
7654,59
7568,46
7482,53
7396,127
7310,37
7224,41
7138,32
7052,82
6966,88
6880,101
6794,30
6708,33
6622,11
6536,98
6450,90
6364,73
6278,62
6192,58
6106,82
6020,33
5934,84
5848,101
5762,24
5676,46
5590,33
5504,85
5418,93
5332,41
5246,24
5160,38
5074,14
4988,50
4902,76
4816,127
4730,26
4644,11
4558,42
4472,122
4386,81
4300,39
4214,18
4128,94
4042,36
3956,41
3870,116
3784,30
3698,5
3612,2
3526,157
3440,1
3354,4
3268,8
3182,5
3096,152
3010,16
2924,29
2838,44
2752,7
2666,10
2580,149
2494,5
2408,4
2322,5
2236,148
2150,9
2064,21
1978,4
1892,7
1806,5
1720,66
1634,2
1548,4
1462,2
1376,4
1290,12
1204,29
1118,32
1032,24
946,40
860,45
774,62
688,59
602,9
516,39
430,39
344,84
258,59
172,0
86,0
23994,0
23908,100
23822,74
23736,96
23650,74
23564,91
23478,42
23392,79
23306,81
23220,92
23134,83
23048,64
22962,33
22876,95
22790,70
22704,60
22618,73
22532,66
22446,38
22360,71
22274,77
22188,63
22102,66
22016,73
21930,27
21844,66
21758,76
21672,72
21586,77
21500,91
21414,64
21328,37
21242,72
21156,73
21070,74
20984,78
20898,63
20812,35
20726,73
20640,55
20554,68
20468,78
20382,44
20296,31
20210,54
20124,52
20038,59
19952,67
19866,42
19780,12
19694,52
19608,58
19522,53
19436,42
19350,39
19264,25
19178,56
19092,36
19006,33
18920,52
18834,40
18748,12
18662,52
18576,55
18490,39
18404,37
18318,31
18232,24
18146,44
18060,39
17974,41
17888,39
17802,41
17716,13
17630,24
17544,43
17458,43
17372,53
17286,61
17200,25
17114,40
17028,57
16942,38
16856,59
16770,73
16684,19
16598,48
16512,66
16426,49
16340,42
16254,34
16168,35
16082,57
15996,65
15910,49
15824,43
15738,48
15652,35
15566,57
15480,73
15394,63
15308,62
15222,81
15136,38
15050,64
14964,47
14878,60
14792,47
14706,70
14620,34
14534,44
14448,28
14362,47
14276,58
14190,62
14104,30
14018,59
13932,58
13846,58
13760,70
13674,56
13588,28
13502,58
13416,46
13330,83
13244,87
13158,59
13072,19
12986,46
12900,77
12814,84
12728,66
12642,50
12556,39
12470,50
12384,60
12298,69
12212,60
12126,73
12040,43
11954,66
11868,51
11782,76
11696,80
11610,88
11524,46
11438,86
11352,103
11266,63
11180,90
11094,70
11008,54
10922,96
10836,64
10750,51
10664,105
10578,90
10492,76
10406,35
10320,77
10234,99
10148,90
10062,56
9976,59
9890,39
9804,115
9718,61
9632,27
9546,16
9460,62
9374,37
9288,106
9202,87
9116,42
9030,66
8944,97
8858,39
8772,84
8686,65
8600,76
8514,121
8428,47
8342,28
8256,90
8170,99
8084,61
7998,53
7912,76
7826,78
7740,60
7654,45
7568,49
7482,43
7396,122
7310,41
7224,36
7138,30
7052,76
6966,94
6880,106
6794,27
6708,29
6622,16
6536,107
6450,84
6364,70
6278,59
6192,57
6106,85
6020,35
5934,86
5848,101
5762,32
5676,41
5590,31
5504,79
5418,111
5332,37
5246,17
5160,53
5074,15
4988,51
4902,54
4816,126
4730,23
4644,7
4558,42
4472,125
4386,74
4300,48
4214,13
4128,87
4042,37
3956,42
3870,112
3784,36
3698,9
3612,6
3526,154
3440,8
3354,7
3268,4
3182,3
3096,156
3010,15
2924,45
2838,46
2752,5
2666,8
2580,145
2494,5
2408,5
2322,7
2236,148
2150,6
2064,22
1978,3
1892,5
1806,7
1720,64
1634,2
1548,2
1462,5
1376,7
1290,16
1204,43
1118,16
1032,19
946,12
860,74
774,56
688,60
602,18
516,36
430,58
344,86
258,81
172,0
86,0
23994,0
23908,81
23822,93
23736,87
23650,70
23564,86
23478,39
23392,82
23306,83
23220,80
23134,69
23048,69
22962,38
22876,87
22790,84
22704,53
22618,64
22532,75
22446,40
22360,65
22274,66
22188,70
22102,59
22016,86
21930,28
21844,63
21758,68
21672,68
21586,82
21500,78
21414,74
21328,28
21242,67
21156,70
21070,74
20984,76
20898,67
20812,35
20726,67
20640,75
20554,58
20468,74
20382,48
20296,23
20210,69
20124,47
20038,63
19952,69
19866,30
19780,19
19694,49
19608,64
19522,48
19436,45
19350,37
19264,26
19178,57
19092,40
19006,49
18920,46
18834,39
18748,23
18662,54
18576,73
18490,29
18404,38
18318,36
18232,24
18146,37
18060,47
17974,38
17888,38
17802,46
17716,8
17630,32
17544,47
17458,37
17372,45
17286,56
17200,27
17114,41
